10001,PS14_006,b750,PS14_006_750.nii
10002,PS13_002,b750,PS13_002_750.nii
10002,PS14_007,b750,PS14_007_750.nii
10006,PS14_053,b750,PS14_053_750.nii
10006,PS14_120,b750,PS14_120_750.nii
10006,PS15_061,b750,PS15_061_750.nii
10006,PS15_138,b750,PS15_138_750.nii
10007,PS14_054,b750,PS14_054_750.nii
10007,PS14_121,b750,PS14_121_750.nii
10007,PS15_062,b750,PS15_062_750.nii
10007,PS15_139,b750,PS15_139_750.nii
10008,PS14_003,b750,PS14_003_750.nii
10008,PS14_046,b750,PS14_046_750.nii
10008,PS14_079,b750,PS14_079_750.nii
10008,PS15_040,b750,PS15_040_750.nii
10008,PS16_001,b750,PS16_001_750.nii
10008,PS16_045,b750,PS16_045_750.nii
10008,PS17_018,b750,PS17_018_750.nii
10009,PS14_004,b750,PS14_004_750.nii
10009,PS14_070,b750,PS14_070_750.nii
10009,PS15_002,b750,PS15_002_750.nii
10009,PS15_092,b750,PS15_092_750.nii
10009,PS16_020,b750,PS16_020_750.nii
10009,PS16_072,b750,PS16_072_750.nii
10009,PS17_029,b750,PS17_029_750.nii
10010,PS14_005,b750,PS14_005_750.nii
10010,PS14_056,b750,PS14_056_750.nii
10010,PS15_014,b750,PS15_014_750.nii
10010,PS15_095,b750,PS15_095_750.nii
10010,PS16_004,b750,PS16_004_750.nii
10010,PS16_046,b750,PS16_046_750.nii
10010,PS17_008,b750,PS17_008_750.nii
10014,PS14_014,b750,PS14_014_750.nii
10014,PS14_076,b750,PS14_076_750.nii
10014,PS15_051,b750,PS15_051_750.nii
10014,PS15_112,b750,PS15_112_750.nii
10014,PS16_030,b750,PS16_030_750.nii
10014,PS18_001,b750,PS18_001_750.nii
10015,PS15_066,b750,PS15_066_750.nii
10020,PS14_017,b750,PS14_017_750.nii
10020,PS14_073,b750,PS14_073_750.nii
10020,PS15_032,b750,PS15_032_750.nii
10020,PS15_116,b750,PS15_116_750.nii
10020,PS16_028,b750,PS16_028_750.nii
10020,PS17_013,b750,PS17_013_750.nii
10020,PS18_027,b750,PS18_027_750.nii
10021,PS14_081,b750,PS14_081_750.nii
10021,PS15_045,b750,PS15_045_750.nii
10021,PS15_115,b750,PS15_115_750.nii
10021,PS16_031,b750,PS16_031_750.nii
10021,PS17_011,b750,PS17_011_750.nii
10021,PS18_018,b750,PS18_018_750.nii
10022,PS14_019,b750,PS14_019_750.nii
10022,PS14_094,b750,PS14_094_750.nii
10022,PS15_049,b750,PS15_049_750.nii
10022,PS15_128,b750,PS15_128_750.nii
10022,PS16_036,b750,PS16_036_750.nii
10022,PS17_030,b750,PS17_030_750.nii
10022,PS18_032,b750,PS18_032_750.nii
10024,PS14_022,b750,PS14_022_750.nii
10025,PS14_021,b750,PS14_021_750.nii
10025,PS14_075,b750,PS14_075_750.nii
10025,PS15_041,b750,PS15_041_750.nii
10025,PS16_034,b750,PS16_034_750.nii
10025,PS17_020,b750,PS17_020_750.nii
10025,PS18_024,b750,PS18_024_750.nii
10027,PS14_027,b750,PS14_027_750.nii
10027,PS14_074,b750,PS14_074_750.nii
10027,PS15_037,b750,PS15_037_750.nii
10027,PS16_057,b750,PS16_057_750.nii
10027,PS18_017,b750,PS18_017_750.nii
10029,PS14_026,b750,PS14_026_750.nii
10029,PS15_063,b750,PS15_063_750.nii
10031,PS14_025,b750,PS14_025_750.nii
10032,PS14_029,b750,PS14_029_750.nii
10032,PS14_144,b750,PS14_144_750.nii
10032,PS15_039,b750,PS15_039_750.nii
10032,PS15_121,b750,PS15_121_750.nii
10032,PS16_037,b750,PS16_037_750.nii
10032,PS17_006,b750,PS17_006_750.nii
10032,PS18_021,b750,PS18_021_750.nii
10037,PS15_140,b750,PS15_140_750.nii
10037,PS17_014,b750,PS17_014_750.nii
10037,PS18_016,b750,PS18_016_750.nii
10039,PS14_036,b750,PS14_036_750.nii
10042,PS14_039,b750,PS14_039_750.nii
10042,PS14_111,b750,PS14_111_750.nii
10044,PS14_041,b750,PS14_041_750.nii
10044,PS14_071,b750,PS14_071_750.nii
10044,PS15_103,b750,PS15_103_750.nii
10044,PS16_019,b750,PS16_019_750.nii
10044,PS16_068,b750,PS16_068_750.nii
10044,PS17_036,b750,PS17_036_750.nii
10045,PS14_042,b750,PS14_042_750.nii
10045,PS14_099,b750,PS14_099_750.nii
10045,PS15_074,b750,PS15_074_750.nii
10045,PS16_083,b750,PS16_083_750.nii
10046,PS14_040,b750,PS14_040_750.nii
10046,PS15_003,b750,PS15_003_750.nii
10046,PS15_099,b750,PS15_099_750.nii
10046,PS16_023,b750,PS16_023_750.nii
10046,PS17_009,b750,PS17_009_750.nii
10047,PS14_044,b750,PS14_044_750.nii
10047,PS14_136,b750,PS14_136_750.nii
10047,PS15_101,b750,PS15_101_750.nii
10047,PS16_018,b750,PS16_018_750.nii
10048,PS14_045,b750,PS14_045_750.nii
10049,PS14_047,b750,PS14_047_750.nii
10049,PS14_117,b750,PS14_117_750.nii
10049,PS15_084,b750,PS15_084_750.nii
10049,PS16_053,b750,PS16_053_750.nii
10049,PS17_023,b750,PS17_023_750.nii
10051,PS14_050,b750,PS14_050_750.nii
10053,PS14_134,b750,PS14_134_750.nii
10053,PS15_059,b750,PS15_059_750.nii
10053,PS16_009,b750,PS16_009_750.nii
10053,PS16_049,b750,PS16_049_750.nii
10053,PS17_055,b750,PS17_055_750.nii
10054,PS14_051,b750,PS14_051_750.nii
10054,PS14_110,b750,PS14_110_750.nii
10054,PS15_057,b750,PS15_057_750.nii
10054,PS15_110,b750,PS15_110_750.nii
10054,PS16_032,b750,PS16_032_750.nii
10054,PS17_034,b750,PS17_034_750.nii
10054,PS18_039,b750,PS18_039_750.nii
10056,PS14_058,b750,PS14_058_750.nii
10056,PS15_009,b750,PS15_009_750.nii
10056,PS15_098,b750,PS15_098_750.nii
10056,PS16_016,b750,PS16_016_750.nii
10057,PS14_057,b750,PS14_057_750.nii
10057,PS14_113,b750,PS14_113_750.nii
10058,PS14_059,b750,PS14_059_750.nii
10059,PS14_068,b750,PS14_068_750.nii
10059,PS15_004,b750,PS15_004_750.nii
10059,PS15_082,b750,PS15_082_750.nii
10059,PS16_011,b750,PS16_011_750.nii
10059,PS16_065,b750,PS16_065_750.nii
10059,PS17_026,b750,PS17_026_750.nii
10061,PS14_060,b750,PS14_060_750.nii
10061,PS14_123,b750,PS14_123_750.nii
10061,PS15_056,b750,PS15_056_750.nii
10061,PS15_125,b750,PS15_125_750.nii
10061,PS16_054,b750,PS16_054_750.nii
10061,PS17_015,b750,PS17_015_750.nii
10061,PS18_023,b750,PS18_023_750.nii
10064,PS14_141,b750,PS14_141_750.nii
10064,PS15_109,b750,PS15_109_750.nii
10064,PS16_085,b750,PS16_085_750.nii
10064,PS17_052,b750,PS17_052_750.nii
10065,PS14_066,b750,PS14_066_750.nii
10065,PS14_140,b750,PS14_140_750.nii
10065,PS15_069,b750,PS15_069_750.nii
10065,PS16_002,b750,PS16_002_750.nii
10065,PS16_043,b750,PS16_043_750.nii
10065,PS17_007,b750,PS17_007_750.nii
10065,PS18_019,b750,PS18_019_750.nii
10066,PS14_061,b750,PS14_061_750.nii
10066,PS15_005,b750,PS15_005_750.nii
10066,PS15_102,b750,PS15_102_750.nii
10066,PS16_012,b750,PS16_012_750.nii
10066,PS16_058,b750,PS16_058_750.nii
10067,PS15_090,b750,PS15_090_750.nii
10067,PS16_005,b750,PS16_005_750.nii
10067,PS16_055,b750,PS16_055_750.nii
10067,PS17_003,b750,PS17_003_750.nii
10067,PS18_009,b750,PS18_009_750.nii
10068,PS14_069,b750,PS14_069_750.nii
10068,PS15_001,b750,PS15_001_750.nii
10068,PS15_077,b750,PS15_077_750.nii
10069,PS14_072,b750,PS14_072_750.nii
10069,PS15_071,b750,PS15_071_750.nii
10070,PS14_083,b750,PS14_083_750.nii
10073,PS14_086,b750,PS14_086_750.nii
10073,PS15_013,b750,PS15_013_750.nii
10073,PS15_086,b750,PS15_086_750.nii
10073,PS16_013,b750,PS16_013_750.nii
10073,PS16_050,b750,PS16_050_750.nii
10074,PS15_011,b750,PS15_011_750.nii
10074,PS15_088,b750,PS15_088_750.nii
10075,PS14_088,b750,PS14_088_750.nii
10077,PS14_091,b750,PS14_091_750.nii
10077,PS15_012,b750,PS15_012_750.nii
10077,PS15_123,b750,PS15_123_750.nii
10077,PS16_022,b750,PS16_022_750.nii
10077,PS16_066,b750,PS16_066_750.nii
10079,PS14_093,b750,PS14_093_750.nii
10079,PS15_029,b750,PS15_029_750.nii
10079,PS15_108,b750,PS15_108_750.nii
10079,PS16_039,b750,PS16_039_750.nii
10079,PS16_079,b750,PS16_079_750.nii
10079,PS17_056,b750,PS17_056_750.nii
10080,PS14_092,b750,PS14_092_750.nii
10080,PS15_016,b750,PS15_016_750.nii
10080,PS15_144,b750,PS15_144_750.nii
10080,PS16_059,b750,PS16_059_750.nii
10080,PS17_027,b750,PS17_027_750.nii
10081,PS14_095,b750,PS14_095_750.nii
10081,PS15_104,b750,PS15_104_750.nii
10082,PS14_097,b750,PS14_097_750.nii
10082,PS15_031,b750,PS15_031_750.nii
10082,PS16_027,b750,PS16_027_750.nii
10082,PS17_005,b750,PS17_005_750.nii
10082,PS18_007,b750,PS18_007_750.nii
10085,PS14_100,b750,PS14_100_750.nii
10085,PS15_025,b750,PS15_025_750.nii
10085,PS15_105,b750,PS15_105_750.nii
10085,PS16_041,b750,PS16_041_750.nii
10085,PS16_086,b750,PS16_086_750.nii
10085,PS17_050,b750,PS17_050_750.nii
10086,PS14_101,b750,PS14_101_750.nii
10087,PS14_105,b750,PS14_105_750.nii
10087,PS15_030,b750,PS15_030_750.nii
10087,PS15_111,b750,PS15_111_750.nii
10087,PS16_038,b750,PS16_038_750.nii
10087,PS16_077,b750,PS16_077_750.nii
10087,PS17_024,b750,PS17_024_750.nii
10087,PS18_031,b750,PS18_031_750.nii
10088,PS14_103,b750,PS14_103_750.nii
10088,PS15_047,b750,PS15_047_750.nii
10088,PS16_060,b750,PS16_060_750.nii
10088,PS17_001,b750,PS17_001_750.nii
10088,PS18_005,b750,PS18_005_750.nii
10089,PS14_104,b750,PS14_104_750.nii
10089,PS15_023,b750,PS15_023_750.nii
10089,PS15_097,b750,PS15_097_750.nii
10089,PS16_015,b750,PS16_015_750.nii
10090,PS14_102,b750,PS14_102_750.nii
10090,PS15_015,b750,PS15_015_750.nii
10090,PS15_096,b750,PS15_096_750.nii
10090,PS16_008,b750,PS16_008_750.nii
10090,PS16_067,b750,PS16_067_750.nii
10090,PS17_031,b750,PS17_031_750.nii
10090,PS18_034,b750,PS18_034_750.nii
10094,PS14_106,b750,PS14_106_750.nii
10094,PS15_124,b750,PS15_124_750.nii
10094,PS16_044,b750,PS16_044_750.nii
10094,PS16_075,b750,PS16_075_750.nii
10094,PS17_045,b750,PS17_045_750.nii
10096,PS14_115,b750,PS14_115_750.nii
10096,PS15_052,b750,PS15_052_750.nii
10096,PS15_131,b750,PS15_131_750.nii
10096,PS16_076,b750,PS16_076_750.nii
10096,PS17_054,b750,PS17_054_750.nii
10098,PS15_118,b750,PS15_118_750.nii
10098,PS16_070,b750,PS16_070_750.nii
10098,PS17_010,b750,PS17_010_750.nii
10099,PS14_122,b750,PS14_122_750.nii
10104,PS14_129,b750,PS14_129_750.nii
10104,PS15_042,b750,PS15_042_750.nii
10104,PS16_003,b750,PS16_003_750.nii
10104,PS17_028,b750,PS17_028_750.nii
10105,PS14_130,b750,PS14_130_750.nii
10107,PS14_132,b750,PS14_132_750.nii
10107,PS15_107,b750,PS15_107_750.nii
10107,PS16_042,b750,PS16_042_750.nii
10107,PS18_028,b750,PS18_028_750.nii
10109,PS14_138,b750,PS14_138_750.nii
10109,PS15_050,b750,PS15_050_750.nii
10109,PS15_119,b750,PS15_119_750.nii
10109,PS16_033,b750,PS16_033_750.nii
10109,PS16_078,b750,PS16_078_750.nii
10109,PS17_044,b750,PS17_044_750.nii
10109,PS18_046,b750,PS18_046_750.nii
10110,PS14_139,b750,PS14_139_750.nii
10110,PS15_094,b750,PS15_094_750.nii
10110,PS16_010,b750,PS16_010_750.nii
10110,PS16_071,b750,PS16_071_750.nii
10110,PS16_087,b750,PS16_087_750.nii
10110,PS18_012,b750,PS18_012_750.nii
10116,PS18_1537,b750,PS18_1537_750.nii
10117,CL_DEV_001_Ax1,b750,CL_DEV_001_Ax_1_750.nii
10117,CL_DEV_001_Ax4,b750,CL_DEV_001_Ax4_750.nii
10117,CL_Dev_004,b750,CL_DEV_004_750.nii
10117,CL_Dev_005,b750,CL_DEV_005_750.nii
10117,CL_Dev_007,b750,CL_DEV_007_750.nii
10117,CL_Dev_008,b750,CL_DEV_008_750.nii
10117,CL_Dev_010,b750,CL_DEV_010_750.nii
10117,CL_Dev_012,b750,CL_DEV_012_750.nii
10117,CL_Dev_015,b750,CL_DEV_015_750.nii
10117,CL_Dev_017,b750,CL_DEV_017_750.nii
10117,CL_Dev_019,b750,CL_DEV_019_750.nii
10117,CL_DEV_020,b750,CL_DEV_020_750.nii
10117,CL_Dev_022,b750,CL_DEV_022_750.nii
10117,CL_DEV_024,b750,CL_DEV_024_750.nii
10117,CL_DEV_027,b750,CL_DEV_027_750.nii
10117,CL_DEV_032,b750,CL_DEV_032_750.nii
10117,CL_DEV_034,b750,CL_DEV_034_750.nii
10117,PS15_033,b750,PS15_033_750.nii
10117,PS15_070,b750,PS15_070_750.nii
10117,PS15_081,b750,PS15_081_750.nii
10118,PS15_017,b750,PS15_017_750.nii
10118,PS15_079,b750,PS15_079_750.nii
10118,PS16_024,b750,PS16_024_750.nii
10121,PS15_020,b750,PS15_020_750.nii
10121,PS16_006,b750,PS16_006_750.nii
10121,PS16_063,b750,PS16_063_750.nii
10121,PS17_016,b750,PS17_016_750.nii
10121,PS17_051,b750,PS17_051_750.nii
10121,PS18_043,b750,PS18_043_750.nii
10122,PS15_087,b750,PS15_087_750.nii
10122,PS16_014,b750,PS16_014_750.nii
10122,PS16_069,b750,PS16_069_750.nii
10122,PS17_012,b750,PS17_012_750.nii
10123,PS15_022,b750,PS15_022_750.nii
10123,PS15_089,b750,PS15_089_750.nii
10123,PS16_021,b750,PS16_021_750.nii
10123,PS16_074,b750,PS16_074_750.nii
10126,PS16_029,b750,PS16_029_750.nii
10126,PS18_026,b750,PS18_026_750.nii
10127,PS15_106,b750,PS15_106_750.nii
10127,PS18_025,b750,PS18_025_750.nii
10128,PS15_046,b750,PS15_046_750.nii
10128,PS15_122,b750,PS15_122_750.nii
10131,PS15_075,b750,PS15_075_750.nii
10132,PS15_132,b750,PS15_132_750.nii
10133,PS15_085,b750,PS15_085_750.nii
10133,PS15_146,b750,PS15_146_750.nii
10133,PS18_002,b750,PS18_002_750.nii
10134,CL_DEV_002,b750,CL_DEV_002_750.nii
10134,PS15_136,b750,PS15_136_750.nii
10134,PS16_052,b750,PS16_052_750.nii
10135,PS16_025,b750,PS16_025_750.nii
10136,CL_Dev_009,b750,CL_DEV_009_750.nii
10136,CL_Dev_011,b750,CL_DEV_011_750.nii
10136,CL_Dev_013,b750,CL_DEV_013_750.nii
10136,CL_Dev_014,b750,CL_DEV_014_750.nii
10136,CL_Dev_016,b750,CL_DEV_016_750.nii
10136,CL_Dev_018,b750,CL_DEV_018_750.nii
10136,CL_DEV_021,b750,CL_DEV_021_750.nii
10136,CL_DEV_023,b750,CL_DEV_023_750.nii
10136,CL_DEV_025,b750,CL_DEV_025_750.nii
10136,CL_DEV_028,b750,CL_DEV_028_750.nii
10136,CL_DEV_031,b750,CL_DEV_031_750.nii
10136,CL_DEV_035,b750,CL_DEV_035_750.nii
10137,PS17_002,b750,PS17_002_750.nii
10137,PS17_033,b750,PS17_033_750.nii
10137,PS18_008,b750,PS18_008_750.nii
10139,PS16_064,b750,PS16_064_750.nii
10139,PS17_004,b750,PS17_004_750.nii
10139,PS18_006,b750,PS18_006_750.nii
10140,PS1064-1,b750,PS1064101_750.nii
10141,PS0969-1,b750,PS0969101.nii
10142,PS1120-1,b750,PS1120101_750.nii
10142,PS17_043,b750,PS17_043_750.nii
10143,PS0935-1,b750,PS0935101_750.nii
10144,PS1168-1,b750,PS1168101.nii
10146,PS1119-1,b750,PS1119101_750.nii
10147,PS1183-1,b750,PS1183101_750.nii
10147,PS17_047,b750,PS17_047_750.nii
10148,PS0143-1,b750,PS0143101_750.nii
10148,PS17_025,b750,PS17_025_750.nii
10148,PS18_036,b750,PS18_036_750.nii
10149,PS0536-1,b750,PS0536101_750.nii
10149,PS18_022,b750,PS18_022_750.nii
10150,PS0548-1,b750,PS0548101_750.nii
10150,PS17_035,b750,PS17_035_750.nii
10151,PS1184-1,b750,PS1184101.nii
10152,PS1361-1,b750,PS1361101.nii
10152,PS17_037,b750,PS17_037_750.nii
10152,PS18_038,b750,PS18_038_750.nii
10153,PS1395-1,b750,PS1395101.nii
10153,PS18_011,b750,PS18_011_750.nii
10154,PS1413-1,b750,PS1413101.nii
10155,PS1313-1,b750,PS1313101_750.nii
10155,PS18_004,b750,PS18_004_750.nii
10156,PS1432-1,b750,PS1432101_750.nii
10157,PS1360-1,b750,PS1360101.nii
10158,PS0626-1,b750,PS0626101.nii
10159,PS0322-1,b750,PS0322101.nii
10159,PS17_039,b750,PS17_039_750.nii
10159,PS18_044,b750,PS18_044_750.nii
10160,PS17_048,b750,PS17_048_750.nii
10160,PS18_041,b750,PS18_041_750.nii
10161,PS17_032,b750,PS17_032_750.nii
10161,PS18_042,b750,PS18_042_750.nii
10162,PS1358-1,b750,PS1358101.nii
10162,PS18_015,b750,PS18_015_750.nii
10163,PS1477-1,b750,PS1477101_750.nii
10163,PS17_041,b750,PS17_041_750.nii
10163,PS18_040,b750,PS18_040_750.nii
10164,PS17_0434101,b750,PS17_0434101_750.nii
10165,PS17_1575101,b750,PS17_1575101_750.nii
10166,CL_DEV_029,b750,CL_DEV_029_750.nii
10166,CL_DEV_033,b750,CL_DEV_033_750.nii
10167,PS18_014,b750,PS18_014_750.nii
10168,PS18_013,b750,PS18_013_750.nii
10169,PS17_8094101,b750,PS17_8094101_750.nii
10171,PS18_1558,b750,PS18_1558_750.nii
10173,PS18_1519,b750,PS18_1519_750.nii
10174,PS18_1549,b750,PS18_1549_750.nii
10176,PS18_1554,b750,PS18_1554_750.nii
10178,PS18_1497,b750,PS18_1497_750.nii
10179,PS18_5157,b750,PS18_5157_750.nii
10180,PS18_1596,b750,PS18_1596_750.nii
10181,PS18_1567,b750,PS18_1567_750.nii
10182,PS18_1601,b750,PS18_1601_750.nii
